"Type","Key","Value"
"Localized Strings","MapInfo","Generates a map! You can pass additional information if you want with the flags `-s<seed>`. If one of the fields isn't provided, its default will be used. Note that adjusting the width and height impacts the map outcomes.nn**Defaults**nDefault Seed: Random,nDefault Width: 35(max %s),nDefault Height: 25(max %s)nn**Key**nLand: ~nMountain: ▲nBeach: "
"Localized Strings","MapInvalid","Invalid arguments provided!"
"Localized Strings","BeansShowDisplay","You have %s beans!"
"Localized Strings","BeansShowInfo","Displays how many beans you have"
"Localized Strings","BeansShowMentioned","I took a look and %sbeans!"
"Localized Strings","HelpInfo","Lets you look up specific commands, or get a link to a list of all commands."
"Localized Strings","HelpDisplay","You can get help with a specific command by typing `!help command`! General Commands: `boop, roll, choose, help, info, vote, results, showpoll, wolfram, cplus, java, beans, role, bet, yeet`"
"Localized Strings","CharacterEditBioSuccess","Successfully changed your bio! "
"Localized Strings","CharacterEditBioNotAuth","You're not authorized to change that character! "
"Localized Strings","CharacterEditBioInfo","Change the short bio for your character! "
"Localized Strings","TweetInfo","Kitty will tweet to her personal twitter account"
"Localized Strings","TweetError","Tweet command failed!"
"Localized Strings","AddGuildRoleFailure","Failed to add %s to %s"
"Localized Strings","GuildRoleAddNotAllowed","You are not allowed to add %s!"
"Localized Strings","GuildRoleAddSuccess","Added %s to %s"
"Localized Strings","GuildRoleAddInfo","Add a role to yourself!"
"Localized Strings","CharacterEditNameInfo","Change your character's name!"
"Localized Strings","CharacterEditNameNotValid","That's not a vaild name!"
"Localized Strings","CharacterEditNameSuccess","Successfully changed your name!"
"Localized Strings","CharacterEditNameNotAuth","You're not authorized to change that character! "
"Localized Strings","ColiruError","Please provide some c++ code to attempt to compile!"
"Localized Strings","ColiruInfo","Will try to compile any c++ code you put in! Supports up to C++14 standard, uses g++."
"Localized Strings","StarkInfo","Snaps your icon or the icon of a friend you mentioned"
"Localized Strings","YeetInfo","Yeet yourself or yeet a friend with @!"
"Localized Strings","GuildRoleAllowedDuplicate","Can't add the same role twice!"
"Localized Strings","GuildRoleAllowedInfo","Adds role to the list of roles users are allowed to add to themselves."
"Localized Strings","GuildRoleAllowedSuccess","Added %s to the allowed roles!"
"Localized Strings","DefaultDanceInfo","y'all know forknife, get ready to dance, or make a friend dance with @!"
"Localized Strings","CroutonInfo","Crouton"
"Localized Strings","TeeyInfo","Teey yourself back into existance, or teey a friend with @!"
"Localized Strings","BetBeansLose","Sorry, you didn't win, try again!"
"Localized Strings","BetBeansWin","You won %s beans!"
"Localized Strings","BetBeansLowBet","Please bet with at least 20 beans!"
"Localized Strings","BetBeansInfo","Allows you to bet your beans, set your amount after the command! Warning! House always wins!nSets of 3 will get 2x, 4 will get 10x, and 5 will get 1000x"
"Localized Strings","BetBeansNotEnough","You don't have enough beans!"
"Localized Strings","BetBeansNotValid","That's not a valid bet!"
"Localized Strings","PollResultsResponse","%s people voted for %s `%s` with `%s%` !n"
"Localized Strings","PollResultsInfo","Will show current results of a poll and percentages of votes per choice"
"Localized Strings","RPEndInfo","Ends RP in channel and gives you a .txt file!"
"Localized Strings","RPEndError","You can't end this RP!"
"Localized Strings","RPEndFileOut","Here's your file!"
"Localized Strings","BoopMultiple","%s booped several others - %s!"
"Localized Strings","BoopInfo","Kitty will react with a counter"
"Localized Strings","BoopStandard","Woah! %s booped me! That's %s total!"
"Localized Strings","BoopPerson","%s booped %s!"
"Localized Strings","PingInfo","Will respond with Pong!"
"Localized Strings","PingResponse","Pong!"
"Localized Strings","ChooseOne","I can't choose from *one* thing!"
"Localized Strings","ChooseChoice","I chooooooose %s!"
"Localized Strings","ChooseInfo","With an input of x,y,z where x y and z are all choices, kitty will choose one"
"Localized Strings","EightBallYes9","Yes."
"Localized Strings","EightBallInfo","Answers a yes or no question! Warning: Kitty can not actually tell the future, she claims no responsibility for any lion mauling, lack of lottery wins, or felony charges."
"Localized Strings","EightBallMaybe4","Cannot predict now."
"Localized Strings","EightBallMaybe5","Concentrate and ask again."
"Localized Strings","EightBallMaybe2","Ask again later."
"Localized Strings","EightBallMaybe3","Better not tell you now."
"Localized Strings","EightBallYes10","Signs point to yes."
"Localized Strings","EightBallMaybe1","Reply hazy, try again."
"Localized Strings","EightBallError","Hmm? You'll need to ask a question!"
"Localized Strings","EightBallNo2","My reply is no."
"Localized Strings","EightBallNo1","Don't count on it."
"Localized Strings","EightBallNo4","Outlook not so good."
"Localized Strings","EightBallNo3","My sources say no."
"Localized Strings","EightBallNo5","Very doubtful."
"Localized Strings","EightBallYes2","It is decidedly so."
"Localized Strings","EightBallYes1","It is certain."
"Localized Strings","EightBallYes4","Yes - definitely."
"Localized Strings","EightBallYes3","Without a doubt."
"Localized Strings","EightBallYes6","As I see it, yes."
"Localized Strings","EightBallYes5","You may rely on it."
"Localized Strings","EightBallYes8","Outlook good."
"Localized Strings","EightBallYes7","Most likely."
"Localized Strings","InviteInfo","Provides a direct invite link for KittyBot"
"Localized Strings","DBFlushInfo","Takes all objects queued for the database and writes them to the database, then says how many were written."
"Localized Commands","indicator",""
"Localized Commands","yeet","yeet, yeety"
"Localized Commands","guildroleremove",""
"Localized Commands","bethistory",""
"Localized Commands","benchmark, bench",""
"Localized Commands","rating",""
"Localized Commands","poll",""
"Localized Commands","rafflespin",""
"Localized Commands","charactereditURL",""
"Localized Commands","bet",""
"Localized Commands","guildrolelist",""
"Localized Commands","stats",""
"Localized Commands","catch",""
"Localized Commands","color, colour",""
"Localized Commands","guildroleadd",""
"Localized Commands","results",""
"Localized Commands","wolfram",""
"Localized Commands","givebeans",""
"Localized Commands","c++, g++, cplus, cpp",""
"Localized Commands","work",""
"Localized Commands","rpend",""
"Localized Commands","java, jdoodle",""
"Localized Commands","rafflejoin",""
"Localized Commands","guildroleallowed",""
"Localized Commands","leaderboard",""
"Localized Commands","buildHelp",""
"Localized Commands","dbflush",""
"Localized Commands","shutdown",""
"Localized Commands","boop",""
"Localized Commands","tony, stark, dontfeelgood, dontfeelsogood","tony, stark, dontfeelgood, dontfeelsogood, snap"
"Localized Commands","role",""
"Localized Commands","raffleend",""
"Localized Commands","ping",""
"Localized Commands","charactereditbio",""
"Localized Commands","roll",""
"Localized Commands","blur",""
"Localized Commands","choose",""
"Localized Commands","rpstart",""
"Localized Commands","guildrolenotallowed","guildrolenotallowed, rolelistremove"
"Localized Commands","derp",""
"Localized Commands","perish, thenperish",""
"Localized Commands","teey",""
"Localized Commands","searchcharacter",""
"Localized Commands","dbstats",""
"Localized Commands","rafflestart",""
"Localized Commands","beans",""
"Localized Commands","eightball, 8ball",""
"Localized Commands","vote",""
"Localized Commands","map",""
"Localized Commands","info, about",""
"Localized Commands","e621",""
"Localized Commands","showpoll",""
"Localized Commands","rpg",""
"Localized Commands","defaultdance",""
"Localized Commands","tweet",""
"Localized Commands","charactercreate",""
"Localized Commands","help",""
"Localized Commands","charactereditname",""
"Localized Commands","fetch",""
"Localized Commands","crouton",""
"Localized Commands","invite",""
"Command Enabler","addguildrole","1"
"Command Enabler","allowedguildrole","1"
"Command Enabler","beans","1"
"Command Enabler","benchmark, bench","1"
"Command Enabler","bet","1"
"Command Enabler","bethistory","1"
"Command Enabler","blur","1"
"Command Enabler","boop","1"
"Command Enabler","buildhelp","1"
"Command Enabler","c++, g++, cplus, cpp","1"
"Command Enabler","catch","1"
"Command Enabler","charactercreate","1"
"Command Enabler","charactereditbio","1"
"Command Enabler","charactereditname","1"
"Command Enabler","characterediturl","1"
"Command Enabler","choose","1"
"Command Enabler","color, colour","1"
"Command Enabler","crouton","1"
"Command Enabler","dbflush","1"
"Command Enabler","dbstats","1"
"Command Enabler","defaultdance","1"
"Command Enabler","derp","1"
"Command Enabler","e621","1"
"Command Enabler","eightball, 8ball","1"
"Command Enabler","fetch","1"
"Command Enabler","givebeans","1"
"Command Enabler","guildroleadd","1"
"Command Enabler","guildroleallowed","1"
"Command Enabler","guildrolelist","1"
"Command Enabler","guildrolenotallowed","1"
"Command Enabler","guildroleremove","1"
"Command Enabler","help","1"
"Command Enabler","indicator","1"
"Command Enabler","info, about","1"
"Command Enabler","invite","1"
"Command Enabler","java, jdoodle","1"
"Command Enabler","leaderboard","1"
"Command Enabler","map","1"
"Command Enabler","perish, thenperish","1"
"Command Enabler","ping","1"
"Command Enabler","poll","1"
"Command Enabler","raffleend","1"
"Command Enabler","rafflejoin","1"
"Command Enabler","rafflespin","1"
"Command Enabler","rafflestart","1"
"Command Enabler","rating","1"
"Command Enabler","results","1"
"Command Enabler","role","1"
"Command Enabler","roll","1"
"Command Enabler","rpend","1"
"Command Enabler","rpg","1"
"Command Enabler","rpstart","1"
"Command Enabler","searchcharacter","1"
"Command Enabler","showpoll","1"
"Command Enabler","shutdown","1"
"Command Enabler","stats","1"
"Command Enabler","teey","1"
"Command Enabler","tony, stark, dontfeelgood, dontfeelsogood","1"
"Command Enabler","tweet","1"
"Command Enabler","vote","1"
"Command Enabler","wolfram","1"
"Command Enabler","work","1"
"Command Enabler","yeet","1"
